GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
1571  13.3.4       0.8368421052631578
1572  13.3.5         1.02280701754386
1573  13.3.6        1.162280701754386
1574  13.3.7        1.673684210526316
1575  13.3.8        1.766666666666667
1576  13.3.9        1.859649122807018
1577  13.3.10        1.580701754385965
1578  13.3.11        1.487719298245614
1579  13.3.12        1.441228070175439
1580  13.3.13        1.301754385964912
1581  13.3.14        1.208771929824561
1582  13.3.15         1.11578947368421
1583  13.3.16        1.069298245614035
1584  13.3.17        1.394736842105263
1585  13.3.18        1.301754385964912
1586  13.3.19        1.766666666666667
1587  13.3.20        1.859649122807018
1588  13.3.21        1.952631578947369
1589  13.3.22        1.487719298245614
1590  13.3.23         1.02280701754386
1591  13.3.24       0.9298245614035088
1592  14.1.1       0.1021052631578947
1593  14.1.2        0.136140350877193
1594  14.1.3       0.1588304093567251
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 31
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1595  14.1.4       0.2042105263157895
1596  14.1.5       0.2495906432748538
1597  14.1.6       0.2836257309941521
1598  14.1.7        0.408421052631579
1599  14.1.8       0.4311111111111112
1600  14.1.9       0.4538011695906433
1601  14.1.10       0.3857309941520468
1602  14.1.11       0.3630409356725146
1603  14.1.12       0.3516959064327485
1604  14.1.13       0.3176608187134503
1605  14.1.14       0.2949707602339182
1606  14.1.15        0.272280701754386
1607  14.1.16       0.2609356725146199
1608  14.1.17       0.3403508771929825
1609  14.1.18       0.3176608187134503
1610  14.1.19       0.4311111111111112
1611  14.1.20       0.4538011695906433
1612  14.1.21       0.4764912280701754
1613  14.1.22       0.3630409356725146
1614  14.1.23       0.2495906432748538
1615  14.1.24       0.2269005847953216
1616  14.2.1       0.2042105263157895
1617  14.2.2        0.272280701754386
1618  14.2.3       0.3176608187134503
1619  14.2.4        0.408421052631579
1620  14.2.5       0.4991812865497076
1621  14.2.6       0.5672514619883041
1622  14.2.7       0.8168421052631579
1623  14.2.8       0.8622222222222223
1624  14.2.9       0.9076023391812865
1625  14.2.10       0.7714619883040935
1626  14.2.11       0.7260818713450292
1627  14.2.12        0.703391812865497
1628  14.2.13       0.6353216374269005
1629  14.2.14       0.5899415204678363
1630  14.2.15       0.5445614035087719
1631  14.2.16       0.5218713450292397
1632  14.2.17       0.6807017543859649
1633  14.2.18       0.6353216374269005
1634  14.2.19       0.8622222222222223
1635  14.2.20       0.9076023391812865
1636  14.2.21       0.9529824561403508
1637  14.2.22       0.7260818713450292
1638  14.2.23       0.4991812865497076
1639  14.2.24       0.4538011695906433
1640  14.3.1       0.3063157894736842
1641  14.3.2       0.4084210526315789
1642  14.3.3       0.4764912280701754
1643  14.3.4       0.6126315789473684
1644  14.3.5       0.7487719298245614
1645  14.3.6       0.8508771929824561
1646  14.3.7        1.225263157894737
1647  14.3.8        1.293333333333333
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 32
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1648  14.3.9         1.36140350877193
1649  14.3.10         1.15719298245614
1650  14.3.11        1.089122807017544
1651  14.3.12        1.055087719298246
1652  14.3.13       0.9529824561403508
1653  14.3.14       0.8849122807017544
1654  14.3.15       0.8168421052631578
1655  14.3.16       0.7828070175438596
1656  14.3.17        1.021052631578947
1657  14.3.18       0.9529824561403508
1658  14.3.19        1.293333333333333
1659  14.3.20         1.36140350877193
1660  14.3.21        1.429473684210526
1661  14.3.22        1.089122807017544
1662  14.3.23       0.7487719298245614
1663  14.3.24       0.6807017543859649
1664  15.1.1       0.1668421052631579
1665  15.1.2       0.2224561403508772
1666  15.1.3       0.2595321637426901
1667  15.1.4       0.3336842105263158
1668  15.1.5       0.4078362573099415
1669  15.1.6       0.4634502923976608
1670  15.1.7       0.6673684210526316
1671  15.1.8       0.7044444444444444
1672  15.1.9       0.7415204678362573
1673  15.1.10       0.6302923976608187
1674  15.1.11       0.5932163742690059
1675  15.1.12       0.5746783625730993
1676  15.1.13       0.5190643274853801
1677  15.1.14       0.4819883040935672
1678  15.1.15       0.4449122807017543
1679  15.1.16       0.4263742690058479
1680  15.1.17       0.5561403508771929
1681  15.1.18       0.5190643274853801
1682  15.1.19       0.7044444444444444
1683  15.1.20       0.7415204678362573
1684  15.1.21       0.7785964912280701
1685  15.1.22       0.5932163742690059
1686  15.1.23       0.4078362573099415
1687  15.1.24       0.3707602339181286
1688  15.2.1       0.3336842105263158
1689  15.2.2       0.4449122807017543
1690  15.2.3       0.5190643274853801
1691  15.2.4       0.6673684210526316
1692  15.2.5        0.815672514619883
1693  15.2.6       0.9269005847953217
1694  15.2.7        1.334736842105263
1695  15.2.8        1.408888888888889
1696  15.2.9        1.483040935672515
1697  15.2.10        1.260584795321637
1698  15.2.11        1.186432748538012
1699  15.2.12        1.149356725146199
1700  15.2.13         1.03812865497076
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 33
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1701  15.2.14       0.9639766081871345
1702  15.2.15       0.8898245614035086
1703  15.2.16       0.8527485380116958
1704  15.2.17        1.112280701754386
1705  15.2.18         1.03812865497076
1706  15.2.19        1.408888888888889
1707  15.2.20        1.483040935672515
1708  15.2.21         1.55719298245614
1709  15.2.22        1.186432748538012
1710  15.2.23        0.815672514619883
1711  15.2.24       0.7415204678362573
1712  15.3.1       0.5005263157894737
1713  15.3.2       0.6673684210526315
1714  15.3.3       0.7785964912280702
1715  15.3.4        1.001052631578947
1716  15.3.5        1.223508771929825
1717  15.3.6        1.390350877192982
1718  15.3.7        2.002105263157895
1719  15.3.8        2.113333333333333
1720  15.3.9        2.224561403508772
1721  15.3.10        1.890877192982456
1722  15.3.11        1.779649122807018
1723  15.3.12        1.724035087719298
1724  15.3.13         1.55719298245614
1725  15.3.14        1.445964912280702
1726  15.3.15        1.334736842105263
1727  15.3.16        1.279122807017544
1728  15.3.17        1.668421052631579
1729  15.3.18         1.55719298245614
1730  15.3.19        2.113333333333333
1731  15.3.20        2.224561403508772
1732  15.3.21         2.33578947368421
1733  15.3.22        1.779649122807018
1734  15.3.23        1.223508771929825
1735  15.3.24        1.112280701754386
1736  16.1.1      0.05263157894736842
1737  16.1.2      0.07017543859649122
1738  16.1.3      0.08187134502923976
1739  16.1.4       0.1052631578947368
1740  16.1.5       0.1286549707602339
1741  16.1.6       0.1461988304093567
1742  16.1.7       0.2105263157894737
1743  16.1.8       0.2222222222222222
1744  16.1.9       0.2339181286549708
1745  16.1.10       0.1988304093567251
1746  16.1.11       0.1871345029239766
1747  16.1.12       0.1812865497076023
1748  16.1.13       0.1637426900584795
1749  16.1.14        0.152046783625731
1750  16.1.15       0.1403508771929825
1751  16.1.16       0.1345029239766082
1752  16.1.17       0.1754385964912281
1753  16.1.18       0.1637426900584795
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 34
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1754  16.1.19       0.2222222222222222
1755  16.1.20       0.2339181286549708
1756  16.1.21       0.2456140350877193
1757  16.1.22       0.1871345029239766
1758  16.1.23       0.1286549707602339
1759  16.1.24       0.1169590643274854
1760  16.2.1       0.1052631578947368
1761  16.2.2       0.1403508771929825
1762  16.2.3       0.1637426900584795
1763  16.2.4       0.2105263157894737
1764  16.2.5       0.2573099415204678
1765  16.2.6       0.2923976608187134
1766  16.2.7       0.4210526315789474
1767  16.2.8       0.4444444444444444
1768  16.2.9       0.4678362573099415
1769  16.2.10       0.3976608187134503
1770  16.2.11       0.3742690058479532
1771  16.2.12       0.3625730994152046
1772  16.2.13       0.3274853801169591
1773  16.2.14        0.304093567251462
1774  16.2.15       0.2807017543859649
1775  16.2.16       0.2690058479532164
1776  16.2.17       0.3508771929824561
1777  16.2.18       0.3274853801169591
1778  16.2.19       0.4444444444444444
1779  16.2.20       0.4678362573099415
1780  16.2.21       0.4912280701754386
1781  16.2.22       0.3742690058479532
1782  16.2.23       0.2573099415204678
1783  16.2.24       0.2339181286549708
1784  16.3.1       0.1578947368421053
1785  16.3.2       0.2105263157894737
1786  16.3.3       0.2456140350877193
1787  16.3.4       0.3157894736842105
1788  16.3.5       0.3859649122807017
1789  16.3.6       0.4385964912280702
1790  16.3.7        0.631578947368421
1791  16.3.8       0.6666666666666665
1792  16.3.9       0.7017543859649122
1793  16.3.10       0.5964912280701754
1794  16.3.11       0.5614035087719298
1795  16.3.12       0.5438596491228069
1796  16.3.13       0.4912280701754386
1797  16.3.14        0.456140350877193
1798  16.3.15       0.4210526315789474
1799  16.3.16       0.4035087719298245
1800  16.3.17       0.5263157894736842
1801  16.3.18       0.4912280701754386
1802  16.3.19       0.6666666666666665
1803  16.3.20       0.7017543859649122
1804  16.3.21       0.7368421052631579
1805  16.3.22       0.5614035087719298
1806  16.3.23       0.3859649122807017
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 35
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1807  16.3.24       0.3508771929824561
1808  18.1.1       0.1752631578947369
1809  18.1.2       0.2336842105263158
1810  18.1.3       0.2726315789473685
1811  18.1.4       0.3505263157894737
1812  18.1.5        0.428421052631579
1813  18.1.6       0.4868421052631579
1814  18.1.7       0.7010526315789475
1815  18.1.8       0.7400000000000001
1816  18.1.9       0.7789473684210527
1817  18.1.10       0.6621052631578949
1818  18.1.11       0.6231578947368421
1819  18.1.12       0.6036842105263158
1820  18.1.13       0.5452631578947369
1821  18.1.14       0.5063157894736842
1822  18.1.15       0.4673684210526316
1823  18.1.16       0.4478947368421053
1824  18.1.17       0.5842105263157895
1825  18.1.18       0.5452631578947369
1826  18.1.19       0.7400000000000001
1827  18.1.20       0.7789473684210527
1828  18.1.21       0.8178947368421053
1829  18.1.22       0.6231578947368421
1830  18.1.23        0.428421052631579
1831  18.1.24       0.3894736842105264
1832  18.2.1       0.3505263157894737
1833  18.2.2       0.4673684210526316
1834  18.2.3       0.5452631578947369
1835  18.2.4       0.7010526315789475
1836  18.2.5        0.856842105263158
1837  18.2.6       0.9736842105263158
1838  18.2.7        1.402105263157895
1839  18.2.8                     1.48
1840  18.2.9        1.557894736842105
1841  18.2.10         1.32421052631579
1842  18.2.11        1.246315789473684
1843  18.2.12        1.207368421052632
1844  18.2.13        1.090526315789474
1845  18.2.14        1.012631578947368
1846  18.2.15       0.9347368421052632
1847  18.2.16       0.8957894736842106
1848  18.2.17        1.168421052631579
1849  18.2.18        1.090526315789474
1850  18.2.19                     1.48
1851  18.2.20        1.557894736842105
1852  18.2.21        1.635789473684211
1853  18.2.22        1.246315789473684
1854  18.2.23        0.856842105263158
1855  18.2.24       0.7789473684210527
1856  18.3.1       0.5257894736842106
1857  18.3.2       0.7010526315789474
1858  18.3.3       0.8178947368421053
1859  18.3.4        1.051578947368421
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 36
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1860  18.3.5        1.285263157894737
1861  18.3.6        1.460526315789474
1862  18.3.7        2.103157894736842
1863  18.3.8                     2.22
1864  18.3.9        2.336842105263158
1865  18.3.10        1.986315789473685
1866  18.3.11        1.869473684210526
1867  18.3.12        1.811052631578948
1868  18.3.13        1.635789473684211
1869  18.3.14        1.518947368421053
1870  18.3.15        1.402105263157895
1871  18.3.16        1.343684210526316
1872  18.3.17        1.752631578947369
1873  18.3.18        1.635789473684211
1874  18.3.19                     2.22
1875  18.3.20        2.336842105263158
1876  18.3.21        2.453684210526316
1877  18.3.22        1.869473684210526
1878  18.3.23        1.285263157894737
1879  18.3.24        1.168421052631579
1880  19.1.1      0.09526315789473684
1881  19.1.2       0.1270175438596491
1882  19.1.3        0.148187134502924
1883  19.1.4       0.1905263157894737
1884  19.1.5       0.2328654970760234
1885  19.1.6       0.2646198830409356
1886  19.1.7       0.3810526315789474
1887  19.1.8       0.4022222222222222
1888  19.1.9        0.423391812865497
1889  19.1.10       0.3598830409356724
1890  19.1.11       0.3387134502923976
1891  19.1.12       0.3281286549707602
1892  19.1.13        0.296374269005848
1893  19.1.14       0.2752046783625731
1894  19.1.15       0.2540350877192982
1895  19.1.16       0.2434502923976608
1896  19.1.17       0.3175438596491228
1897  19.1.18        0.296374269005848
1898  19.1.19       0.4022222222222222
1899  19.1.20        0.423391812865497
1900  19.1.21       0.4445614035087719
1901  19.1.22       0.3387134502923976
1902  19.1.23       0.2328654970760234
1903  19.1.24       0.2116959064327485
1904  19.2.1       0.1905263157894737
1905  19.2.2       0.2540350877192982
1906  19.2.3        0.296374269005848
1907  19.2.4       0.3810526315789474
1908  19.2.5       0.4657309941520467
1909  19.2.6       0.5292397660818713
1910  19.2.7       0.7621052631578947
1911  19.2.8       0.8044444444444444
1912  19.2.9       0.8467836257309941
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 37
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1913  19.2.10       0.7197660818713448
1914  19.2.11       0.6774269005847953
1915  19.2.12       0.6562573099415204
1916  19.2.13       0.5927485380116959
1917  19.2.14       0.5504093567251461
1918  19.2.15       0.5080701754385965
1919  19.2.16       0.4869005847953216
1920  19.2.17       0.6350877192982456
1921  19.2.18       0.5927485380116959
1922  19.2.19       0.8044444444444444
1923  19.2.20       0.8467836257309941
1924  19.2.21       0.8891228070175438
1925  19.2.22       0.6774269005847953
1926  19.2.23       0.4657309941520467
1927  19.2.24        0.423391812865497
1928  19.3.1       0.2857894736842105
1929  19.3.2       0.3810526315789473
1930  19.3.3       0.4445614035087719
1931  19.3.4       0.5715789473684211
1932  19.3.5       0.6985964912280701
1933  19.3.6       0.7938596491228069
1934  19.3.7        1.143157894736842
1935  19.3.8        1.206666666666667
1936  19.3.9        1.270175438596491
1937  19.3.10        1.079649122807017
1938  19.3.11        1.016140350877193
1939  19.3.12       0.9843859649122807
1940  19.3.13       0.8891228070175439
1941  19.3.14       0.8256140350877191
1942  19.3.15       0.7621052631578946
1943  19.3.16       0.7303508771929824
1944  19.3.17       0.9526315789473684
1945  19.3.18       0.8891228070175439
1946  19.3.19        1.206666666666667
1947  19.3.20        1.270175438596491
1948  19.3.21        1.333684210526316
1949  19.3.22        1.016140350877193
1950  19.3.23       0.6985964912280701
1951  19.3.24       0.6350877192982456
1952  20.1.1      0.06736842105263158
1953  20.1.2      0.08982456140350877
1954  20.1.3       0.1047953216374269
1955  20.1.4       0.1347368421052632
1956  20.1.5       0.1646783625730994
1957  20.1.6       0.1871345029239766
1958  20.1.7       0.2694736842105263
1959  20.1.8       0.2844444444444444
1960  20.1.9       0.2994152046783625
1961  20.1.10       0.2545029239766082
1962  20.1.11         0.23953216374269
1963  20.1.12        0.232046783625731
1964  20.1.13       0.2095906432748538
1965  20.1.14       0.1946198830409357
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 38
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


1966  20.1.15       0.1796491228070175
1967  20.1.16       0.1721637426900585
1968  20.1.17       0.2245614035087719
1969  20.1.18       0.2095906432748538
1970  20.1.19       0.2844444444444444
1971  20.1.20       0.2994152046783625
1972  20.1.21       0.3143859649122807
1973  20.1.22         0.23953216374269
1974  20.1.23       0.1646783625730994
1975  20.1.24       0.1497076023391813
1976  20.2.1       0.1347368421052632
1977  20.2.2       0.1796491228070175
1978  20.2.3       0.2095906432748538
1979  20.2.4       0.2694736842105263
1980  20.2.5       0.3293567251461988
1981  20.2.6       0.3742690058479532
1982  20.2.7       0.5389473684210526
1983  20.2.8       0.5688888888888889
1984  20.2.9       0.5988304093567251
1985  20.2.10       0.5090058479532164
1986  20.2.11       0.4790643274853801
1987  20.2.12       0.4640935672514619
1988  20.2.13       0.4191812865497075
1989  20.2.14       0.3892397660818713
1990  20.2.15       0.3592982456140351
1991  20.2.16        0.344327485380117
1992  20.2.17       0.4491228070175439
1993  20.2.18       0.4191812865497075
1994  20.2.19       0.5688888888888889
1995  20.2.20       0.5988304093567251
1996  20.2.21       0.6287719298245614
1997  20.2.22       0.4790643274853801
1998  20.2.23       0.3293567251461988
1999  20.2.24       0.2994152046783625
2000  20.3.1       0.2021052631578947
2001  20.3.2       0.2694736842105263
2002  20.3.3       0.3143859649122807
2003  20.3.4       0.4042105263157895
2004  20.3.5       0.4940350877192982
2005  20.3.6       0.5614035087719298
2006  20.3.7       0.8084210526315789
2007  20.3.8       0.8533333333333333
2008  20.3.9       0.8982456140350876
2009  20.3.10       0.7635087719298245
2010  20.3.11       0.7185964912280701
2011  20.3.12       0.6961403508771928
2012  20.3.13       0.6287719298245613
2013  20.3.14        0.583859649122807
2014  20.3.15       0.5389473684210526
2015  20.3.16       0.5164912280701755
2016  20.3.17       0.6736842105263158
2017  20.3.18       0.6287719298245613
2018  20.3.19       0.8533333333333333
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 39
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2019  20.3.20       0.8982456140350876
2020  20.3.21       0.9431578947368421
2021  20.3.22       0.7185964912280701
2022  20.3.23       0.4940350877192982
2023  20.3.24       0.4491228070175438
2024  /;
2027  parameter R_s_max(*,*,*) /
2028  1.1.1                        7
2029  1.1.2                        7
2030  1.1.3                        7
2031  1.1.4                        7
2032  1.1.5                        7
2033  1.1.6                        7
2034  1.1.7                        7
2035  1.1.8                        7
2036  1.1.9                        7
2037  1.1.10                        7
2038  1.1.11                        7
2039  1.1.12                        7
2040  1.1.13                        7
2041  1.1.14                        7
2042  1.1.15                        7
2043  1.1.16                        7
2044  1.1.17                        7
2045  1.1.18                        7
2046  1.1.19                        7
2047  1.1.20                        7
2048  1.1.21                        7
2049  1.1.22                        7
2050  1.1.23                        7
2051  1.1.24                        7
2052  1.2.1                       15
2053  1.2.2                       15
2054  1.2.3                       15
2055  1.2.4                       15
2056  1.2.5                       15
2057  1.2.6                       15
2058  1.2.7                       15
2059  1.2.8                       15
2060  1.2.9                       15
2061  1.2.10                       15
2062  1.2.11                       15
2063  1.2.12                       15
2064  1.2.13                       15
2065  1.2.14                       15
2066  1.2.15                       15
2067  1.2.16                       15
2068  1.2.17                       15
2069  1.2.18                       15
2070  1.2.19                       15
2071  1.2.20                       15
2072  1.2.21                       15
2073  1.2.22                       15
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 40
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2074  1.2.23                       15
2075  1.2.24                       15
2076  1.3.1                     20.2
2077  1.3.2                     20.2
2078  1.3.3                     20.2
2079  1.3.4                     20.2
2080  1.3.5                     20.2
2081  1.3.6                     20.2
2082  1.3.7                     20.2
2083  1.3.8                     20.2
2084  1.3.9                     20.2
2085  1.3.10                     20.2
2086  1.3.11                     20.2
2087  1.3.12                     20.2
2088  1.3.13                     20.2
2089  1.3.14                     20.2
2090  1.3.15                     20.2
2091  1.3.16                     20.2
2092  1.3.17                     20.2
2093  1.3.18                     20.2
2094  1.3.19                     20.2
2095  1.3.20                     20.2
2096  1.3.21                     20.2
2097  1.3.22                     20.2
2098  1.3.23                     20.2
2099  1.3.24                     20.2
2100  2.1.1                       12
2101  2.1.2                       12
2102  2.1.3                       12
2103  2.1.4                       12
2104  2.1.5                       12
2105  2.1.6                       12
2106  2.1.7                       12
2107  2.1.8                       12
2108  2.1.9                       12
2109  2.1.10                       12
2110  2.1.11                       12
2111  2.1.12                       12
2112  2.1.13                       12
2113  2.1.14                       12
2114  2.1.15                       12
2115  2.1.16                       12
2116  2.1.17                       12
2117  2.1.18                       12
2118  2.1.19                       12
2119  2.1.20                       12
2120  2.1.21                       12
2121  2.1.22                       12
2122  2.1.23                       12
2123  2.1.24                       12
2124  2.2.1                       22
2125  2.2.2                       22
2126  2.2.3                       22
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 41
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2127  2.2.4                       22
2128  2.2.5                       22
2129  2.2.6                       22
2130  2.2.7                       22
2131  2.2.8                       22
2132  2.2.9                       22
2133  2.2.10                       22
2134  2.2.11                       22
2135  2.2.12                       22
2136  2.2.13                       22
2137  2.2.14                       22
2138  2.2.15                       22
2139  2.2.16                       22
2140  2.2.17                       22
2141  2.2.18                       22
2142  2.2.19                       22
2143  2.2.20                       22
2144  2.2.21                       22
2145  2.2.22                       22
2146  2.2.23                       22
2147  2.2.24                       22
2148  2.3.1                     30.1
2149  2.3.2                     30.1
2150  2.3.3                     30.1
2151  2.3.4                     30.1
2152  2.3.5                     30.1
2153  2.3.6                     30.1
2154  2.3.7                     30.1
2155  2.3.8                     30.1
2156  2.3.9                     30.1
2157  2.3.10                     30.1
2158  2.3.11                     30.1
2159  2.3.12                     30.1
2160  2.3.13                     30.1
2161  2.3.14                     30.1
2162  2.3.15                     30.1
2163  2.3.16                     30.1
2164  2.3.17                     30.1
2165  2.3.18                     30.1
2166  2.3.19                     30.1
2167  2.3.20                     30.1
2168  2.3.21                     30.1
2169  2.3.22                     30.1
2170  2.3.23                     30.1
2171  2.3.24                     30.1
2172  7.1.1                       14
2173  7.1.2                       14
2174  7.1.3                       14
2175  7.1.4                       14
2176  7.1.5                       14
2177  7.1.6                       14
2178  7.1.7                       14
2179  7.1.8                       14
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 42
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2180  7.1.9                       14
2181  7.1.10                       14
2182  7.1.11                       14
2183  7.1.12                       14
2184  7.1.13                       14
2185  7.1.14                       14
2186  7.1.15                       14
2187  7.1.16                       14
2188  7.1.17                       14
2189  7.1.18                       14
2190  7.1.19                       14
2191  7.1.20                       14
2192  7.1.21                       14
2193  7.1.22                       14
2194  7.1.23                       14
2195  7.1.24                       14
2196  7.2.1                       23
2197  7.2.2                       23
2198  7.2.3                       23
2199  7.2.4                       23
2200  7.2.5                       23
2201  7.2.6                       23
2202  7.2.7                       23
2203  7.2.8                       23
2204  7.2.9                       23
2205  7.2.10                       23
2206  7.2.11                       23
2207  7.2.12                       23
2208  7.2.13                       23
2209  7.2.14                       23
2210  7.2.15                       23
2211  7.2.16                       23
2212  7.2.17                       23
2213  7.2.18                       23
2214  7.2.19                       23
2215  7.2.20                       23
2216  7.2.21                       23
2217  7.2.22                       23
2218  7.2.23                       23
2219  7.2.24                       23
2220  7.3.1                       33
2221  7.3.2                       33
2222  7.3.3                       33
2223  7.3.4                       33
2224  7.3.5                       33
2225  7.3.6                       33
2226  7.3.7                       33
2227  7.3.8                       33
2228  7.3.9                       33
2229  7.3.10                       33
2230  7.3.11                       33
2231  7.3.12                       33
2232  7.3.13                       33
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 43
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2233  7.3.14                       33
2234  7.3.15                       33
2235  7.3.16                       33
2236  7.3.17                       33
2237  7.3.18                       33
2238  7.3.19                       33
2239  7.3.20                       33
2240  7.3.21                       33
2241  7.3.22                       33
2242  7.3.23                       33
2243  7.3.24                       33
2244  13.1.1                        5
2245  13.1.2                        5
2246  13.1.3                        5
2247  13.1.4                        5
2248  13.1.5                        5
2249  13.1.6                        5
2250  13.1.7                        5
2251  13.1.8                        5
2252  13.1.9                        5
2253  13.1.10                        5
2254  13.1.11                        5
2255  13.1.12                        5
2256  13.1.13                        5
2257  13.1.14                        5
2258  13.1.15                        5
2259  13.1.16                        5
2260  13.1.17                        5
2261  13.1.18                        5
2262  13.1.19                        5
2263  13.1.20                        5
2264  13.1.21                        5
2265  13.1.22                        5
2266  13.1.23                        5
2267  13.1.24                        5
2268  13.2.1                       10
2269  13.2.2                       10
2270  13.2.3                       10
2271  13.2.4                       10
2272  13.2.5                       10
2273  13.2.6                       10
2274  13.2.7                       10
2275  13.2.8                       10
2276  13.2.9                       10
2277  13.2.10                       10
2278  13.2.11                       10
2279  13.2.12                       10
2280  13.2.13                       10
2281  13.2.14                       10
2282  13.2.15                       10
2283  13.2.16                       10
2284  13.2.17                       10
2285  13.2.18                       10
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 44
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2286  13.2.19                       10
2287  13.2.20                       10
2288  13.2.21                       10
2289  13.2.22                       10
2290  13.2.23                       10
2291  13.2.24                       10
2292  13.3.1                       20
2293  13.3.2                       20
2294  13.3.3                       20
2295  13.3.4                       20
2296  13.3.5                       20
2297  13.3.6                       20
2298  13.3.7                       20
2299  13.3.8                       20
2300  13.3.9                       20
2301  13.3.10                       20
2302  13.3.11                       20
2303  13.3.12                       20
2304  13.3.13                       20
2305  13.3.14                       20
2306  13.3.15                       20
2307  13.3.16                       20
2308  13.3.17                       20
2309  13.3.18                       20
2310  13.3.19                       20
2311  13.3.20                       20
2312  13.3.21                       20
2313  13.3.22                       20
2314  13.3.23                       20
2315  13.3.24                       20
2316  14.1.1                        1
2317  14.1.2                        1
2318  14.1.3                        1
2319  14.1.4                        1
2320  14.1.5                        1
2321  14.1.6                        1
2322  14.1.7                        1
2323  14.1.8                        1
2324  14.1.9                        1
2325  14.1.10                        1
2326  14.1.11                        1
2327  14.1.12                        1
2328  14.1.13                        1
2329  14.1.14                        1
2330  14.1.15                        1
2331  14.1.16                        1
2332  14.1.17                        1
2333  14.1.18                        1
2334  14.1.19                        1
2335  14.1.20                        1
2336  14.1.21                        1
2337  14.1.22                        1
2338  14.1.23                        1
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                        06/09/14 18:20:40 Page 45
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


2339  14.1.24                        1
2340  14.2.1                      1.3
2341  14.2.2                      1.3
2342  14.2.3                      1.3
2343  14.2.4                      1.3
2344  14.2.5                      1.3
2345  14.2.6                      1.3
2346  14.2.7                      1.3
2347  14.2.8                      1.3
2348  14.2.9                      1.3
2349  14.2.10                      1.3
2350  14.2.11                      1.3
2351  14.2.12                      1.3
2352  14.2.13                      1.3
2353  14.2.14                      1.3
2354  14.2.15                      1.3
2355  14.2.16                      1.3
2356  14.2.17                      1.3
2357  14.2.18                      1.3
2358  14.2.19                      1.3
2359  14.2.20                      1.3
2360  14.2.21                      1.3
2361  14.2.22                      1.3
2362  14.2.23                      1.3
2363  14.2.24                      1.3
2364  14.3.1                      2.1
2365  14.3.2                      2.1
2366  14.3.3                      2.1
2367  14.3.4                      2.1
2368  14.3.5                      2.1
2369  14.3.6                      2.1
2370  14.3.7                      2.1
2371  14.3.8                      2.1
2372  14.3.9                      2.1
2373  14.3.10                      2.1
2374  14.3.11                      2.1
2375  14.3.12                      2.1
2376  14.3.13                      2.1
2377  14.3.14                      2.1
2378  14.3.15                      2.1
2379  14.3.16                      2.1
2380  14.3.17                      2.1
2381  14.3.18                      2.1
2382  14.3.19                      2.1
